Soyisim,Modern Numeroloji,Türk Alfabe Sıra No,Türkçe En Küçük Ebcet,Türkçe Küçük Ebcet,Türkçe Büyük Ebcet,Türkçe En Büyük Ebcet
GÖKSEL,24,84,24,492,607,5549
GÖKSOY,29,109,25,1417,1607,10061
GÖKTAŞ,19,89,30,1038,1149,8337
GÖKTEN,27,88,40,712,827,7013
GÖKTEPE,34,97,39,747,867,8135
GÖKTÜRK,31,126,41,1577,2392,11220
GÖLEMEZ,38,99,29,1217,1337,3476
GÖNCÜ,24,73,30,870,1675,7541
GÖRDÜK,31,93,33,1041,1851,8717
GÖRENEKLİ,51,118,55,487,632,8418
GÖRKEM,33,84,30,402,517,5822
GÖRMELİ,43,97,36,432,567,6857
GÖRMÜŞ,30,113,29,1457,2267,12048
GÖRÜNMEZ,47,142,44,2132,2952,11038
GÖZAÇAN,31,79,32,1172,1284,4548
GÖZCÜ,27,85,24,1800,2605,5748
GÖZKAYA,32,100,23,2039,2151,6574
GÖZÜGÜL,37,131,34,2554,4064,9628
GÜÇLÜ,19,79,20,1460,2875,8815
GÜL,13,49,13,757,1467,4583
GÜL ÖZMEN,41,136,38,1982,2802,8483
GÜLBAHAR,34,84,34,970,1697,9511
GÜLCAN,22,70,27,831,1552,7393
GÜLDAMLA,26,87,21,873,1600,6967
GÜLEÇ,21,59,21,765,1485,5693
GÜLEN,23,72,28,832,1552,6875
GÜLEN AKKÜÇÜK,39,171,52,2356,4497,15728
GÜLENAY SÜMER,53,192,46,2998,4444,22361
GÜLER,27,76,26,962,1682,7670
GÜLEŞEN,29,101,37,1237,1967,10676
GÜLLÜ,19,90,19,1507,2922,8237
GÜLŞAN,20,90,28,1228,1949,10084
GÜLŞEN,24,95,32,1232,1957,10269
GÜLSOY,27,117,21,2037,2837,12930
GÜLTEKİN,36,122,48,1392,2142,11372
GÜMÜRDÜ,33,128,31,2371,4491,16011
GÜMÜŞ,18,99,19,1867,3282,12402
GÜMÜŞAY,26,128,20,2768,4189,16948
GÜMÜŞÇÜ,24,129,26,2570,4690,16634
GÜNAY,23,80,22,1678,2394,10889
GÜNAYDIN,41,113,46,1762,2498,13718
GÜNBEY,29,87,28,1684,2409,11154
GÜNDOĞDU,39,113,45,1473,5478,13177
GÜNDÜZ,30,111,33,2481,3901,10758
GÜNEBAKAN,31,92,44,896,1628,9449
GÜNEŞ,21,80,30,1182,1902,10144
GÜNEY KOCABAŞ,43,147,49,2209,3031,16705
GÜNEYSU,31,132,26,2582,3907,17538
GÜNGÖR,37,99,42,1074,1884,10447
GÜNGÖR UZUNOĞLU,75,262,74,4082,9392,24117
GÜNGÖRMEZ,54,150,51,2139,2964,11967
GÜNYEL,30,100,28,1732,2457,11199
GÜRAKAN,28,88,35,1019,1741,9757
GÜRBOSTAN,36,139,48,1860,2671,16355
GÜRBÜZ,32,112,29,2609,4029,10839
GÜRDAL,27,76,26,962,1683,8279
GÜRDEMİR,50,115,44,1196,1946,13240
GÜREL,27,76,26,962,1682,7670
GÜRER,33,82,32,1112,1832,10225
GÜRPINAR,50,125,52,1288,2024,14675
GÜRSOY,33,123,27,2187,2987,15485
GÜVEN,24,84,34,1582,2302,10715
GÜVEN MEŞE,39,135,48,2052,2792,15944
GÜVENÇ,27,88,37,1585,2310,11418
GÜVERCİN,45,120,53,1805,2555,15298
GÜVEREN,38,111,47,1787,2517,13802
GÜZEL,26,84,22,1762,2482,5082
GÜZELKÜÇÜK,39,168,41,3245,5380,13423
HAKYOL,27,86,24,1080,1181,7405
HALHALLI,36,78,36,180,217,4417
HALICI,33,51,35,83,119,3074
HALİS,22,60,20,380,416,6574
HAMDEMİRCİ,56,102,46,382,458,10972
HANCIOĞLU,45,109,51,831,4147,10055
HAŞİMOĞLU,42,129,40,1228,4554,12932
HASSAN,17,73,21,681,703,10659
HATİPOĞLU,46,134,48,1368,4694,14124
HAVAS,15,61,19,1111,1128,9436
HEPKAYA,31,80,24,1056,1083,9789
HEYBET,29,76,29,1421,1451,9949
HİÇDURMAZ,49,123,37,1897,2548,11597
HİÇYILMAZ,52,126,37,2053,2114,9561
HIDIROĞLU,58,125,59,971,4296,10869
HODJAOGLU,39,113,45,861,1647,10575
HÖKE,21,49,24,144,249,2916
HOŞER,29,78,34,694,794,8925
HÜSEYİNOĞLU,57,188,54,2742,6777,21743
HÜSEYNİ,38,121,36,2004,2749,16372
İBİŞOĞLU,40,116,40,1180,4520,11245
İÇBAY,22,47,14,926,962,6529
İLBAY,22,58,13,973,1009,5951
İLERİ,35,66,31,295,350,5612
İLGEN,29,58,32,152,192,4546
ILGIN,33,62,39,147,182,3239
İLGÜN,27,78,31,847,1582,7668
İLHAN,26,55,30,150,186,5156
İLİK,23,53,22,130,180,2815
İLKAY,22,70,15,1011,1047,6161
İLKER,28,68,27,315,355,4702
İMALI,26,55,21,141,182,2718
İMAMOĞLU,37,112,27,879,4200,8835
İNAN,20,47,29,161,192,5192
İNANÇ,23,51,32,164,200,5895
İNANMAZ,33,93,34,1222,1264,6527
İNCE,22,38,26,98,133,4195
İNCEOĞLU,41,105,44,836,4161,9566
İNCİ KENAR,48,103,57,429,500,10472
İNER KÖKSAL,43,141,48,816,962,10897
İNSELÖZ,37,120,35,1535,1670,7507
İPEK,23,52,21,165,200,4497
İPLİKÇİ,42,89,37,253,333,7318
İRİS,28,67,24,540,590,8383
İSEN,20,57,23,395,430,6795
İŞGÖREN,42,106,48,792,927,10990
IŞIK,21,59,28,460,490,3984
IŞIKALAN,31,93,42,582,624,6438
IŞIKLI,33,85,40,520,565,4259
ISSI,20,66,20,620,650,6906
İŞTAR,22,81,29,1121,1157,10503
İSTEK,19,78,25,865,905,8207
İVACIK,28,68,34,874,920,6530
İZCİ,29,56,23,1043,1093,3195
İZGİ,33,61,27,1047,1097,3421
KAAN,9,33,16,112,124,2619
KABA,6,18,8,44,56,814
KABACAOĞLU,29,89,30,786,4094,7110
KABAKUŞ,12,80,16,1084,1706,7659
KABİL KUCUR,37,132,32,1556,2807,11912
KACEMER,29,67,26,314,345,5730
KAÇER,20,46,21,249,270,4302
KAÇIRA,25,52,27,255,282,4267
KADAK,10,35,14,86,103,1818
KADI,16,31,19,55,76,1456
KAHRAMAN,31,81,34,382,410,8266
KAHREMAN,35,86,38,386,418,8451
KAHYA,19,54,15,951,968,6782
KALA,7,31,8,92,104,859
KALEM,15,52,12,156,177,2065
KALIPCI,34,75,34,214,255,4240
KALKAN,14,62,22,202,224,3034
KALYENCİ,35,96,33,1089,1140,9156
KALYONCU UÇAR,46,172,40,2548,3865,18196
KAMACI,20,46,19,115,142,2608
KAN,8,32,15,111,122,2397
KANAT,11,57,24,612,629,5626
KANDEMİR,39,92,40,400,451,8499
KANIK YÜKSEK,39,167,46,2146,2897,14980
KANKILIÇ,34,87,44,224,270,3815
KANNECİ,30,70,41,209,255,6592
KANSU,12,79,15,1011,1627,8861
KANYILMAZ,40,132,32,2132,2174,8331
KAPAR,20,57,18,342,359,6014
KAPÇAK,16,54,17,185,207,4327
KAPLAN,19,68,22,262,284,5344
KAPLANKIRAN,45,132,55,583,631,10571
KARA,13,37,14,242,254,3414
KARAAĞAÇ,25,52,27,255,2879,5926
KARAALP,24,73,21,393,416,6361
KARAARSLAN,33,114,36,864,898,11851
KARAASLAN,24,93,28,664,693,9171
KARABAĞ,23,49,25,253,2876,5081
KARABULUT,26,128,26,1994,3221,12948
KARACA,17,41,18,246,264,4339
KARACAN,22,58,28,316,339,6224
KARACAN ,22,58,28,316,339,6224
KARACAN ERŞEKERCİ,70,170,78,1194,1277,18392
KARADAĞ,25,52,27,255,2878,5795
KARADAĞ GEÇGEL,55,99,56,332,2985,9295
KARADAŞ,19,66,23,647,670,7824
KARADAVUT,27,119,35,2147,2775,14563
KARADEMİR,44,97,39,531,583,9516
KARADENİZ,44,106,45,1341,1393,7792
KARADUMAN,30,101,29,977,1605,10497
KARADURAK,32,103,31,1087,1715,10561
KARAGÖZ,34,93,31,1339,1451,4930
KARAHAN,27,65,34,322,345,7245
KARAİSMAİLOĞLU,59,182,51,1431,4789,15856
KARAKAN,21,69,29,353,376,5811
KARAKAŞ,17,75,23,683,706,7320
KARAKAYA,24,81,20,1184,1208,8472
KARAKILIÇ,39,92,43,355,402,4832
KARAKÖK GÜNGÖR,60,183,70,1486,2408,14936
KARAKÖSE,27,98,29,677,794,7909
KARAKOYUN,36,139,36,1932,2639,13794
KARAKOYUNLU,42,179,38,2582,3894,17080
KARAKULAK,24,106,25,973,1601,7502
KARAKUM,22,92,18,942,1564,7886
KARAKURT,29,121,34,1582,2209,12552
KARAKUŞ,19,99,22,1282,1904,10259
KARAKUŞ EPÇAÇAN,44,152,49,1465,2114,17001
KARALAR,26,74,25,493,516,6441
KARAMAHMUTOĞLU,54,196,50,2210,6133,18941
KARAMAN,23,71,25,373,396,6542
KARAMANLI,35,97,37,433,471,6817
KARAMEŞE,28,88,28,712,744,8643
KARAN,18,54,24,312,329,5299
KARAOĞLANOĞLU,54,164,61,1189,7187,13102
KARAOĞLU,32,104,32,980,4282,8785
KARAPIÇAK,35,87,36,396,434,7379
KARASU,17,84,14,1142,1759,9878
KARATAŞ,17,85,27,1143,1166,10037
KARATOPRAK,40,135,47,1163,1276,12933
KARÇİN,29,69,34,334,375,6980
KARCIOĞLU,43,117,44,992,4308,9416
KARDAŞ,18,65,22,646,668,7602
KARKIN,28,78,37,361,392,5517
KARLI,24,62,25,301,327,3467
KARNAS,19,76,24,612,634,8602
KARPUZ,30,110,21,1941,2562,9045
KARPUZOĞLU,49,177,39,2679,6590,14416
KARSLI,25,84,25,601,632,6770
KARTAL,18,76,24,792,814,6546
KASAP,12,58,10,442,459,6637
KASAPOĞLU,31,125,28,1180,4487,12008
KAŞIKÇI,27,78,36,504,545,5199
KASKALAN,16,85,23,503,531,6559
KATRAN,20,78,32,812,834,8306
KAVMAZ,20,88,18,1902,1924,5812
KAVUKOĞLU,31,148,35,2219,6125,13299
KAVURGACI,39,111,42,1662,2299,12322
KAYA,11,44,6,942,954,5058
KAYAALP,22,80,13,1093,1116,8005
KAYABAŞ,15,70,13,1345,1368,8754
KAYACAN,20,65,20,1016,1039,7868
KAYAOĞLU,30,111,24,1680,4982,10429
KAYAYURT,32,142,22,3142,3769,18230
KAYHAN,24,71,25,1021,1043,8667
KAYIHAN,33,82,35,1031,1063,8817
KAYKA,13,58,10,982,999,5348
KAYKI,21,68,19,991,1017,5276
KAYKISIZ,39,130,33,2301,2347,8821
KAYLAN,19,76,18,1062,1084,7068
KAYMAN KÖSE,34,138,31,1507,1634,12459
KAYNAK,18,75,20,1052,1074,7233
KAYRA,20,65,14,1142,1159,7738
KAZAN,17,62,20,1112,1129,2711
KAZANCI,29,76,33,1125,1157,3564
KAZBEK,20,66,20,1088,1114,1381
KEBAPCILAR,42,94,40,412,459,7479
KEÇECİ,27,45,28,76,121,3710
KEKLİKÇİOĞLU,54,158,56,956,4316,9876
KELERCİOĞLU,55,144,53,1061,4401,11183
KELEŞ,16,64,20,500,525,4623
KEMİK,22,62,21,165,205,3208
KENDİRLİ,46,102,49,409,479,8581
KERİMOĞLU,48,136,43,1063,4393,10969
KESER,22,69,22,550,575,7087
KESGİN,29,79,34,442,487,8014
KESİK,19,68,21,405,445,5490
KESİM,21,70,17,425,465,6221
KEŞKEK,17,77,26,530,560,5078
KESKİN,24,85,31,475,520,7375
KEVKİR,31,94,37,1105,1150,8832
KHALİL,26,67,26,170,211,3686
KILAÇ,18,45,20,104,130,1490
KILAVUZ,30,122,29,2501,3132,8005
KILBACAK,23,61,27,147,184,2082
KILIÇ,26,55,29,113,148,1418
KILIÇ YILDIRIM,80,173,73,1357,1447,10812
KILIÇCIOĞLU,57,136,60,864,4204,7642
KILIÇOĞLU,45,122,47,851,4176,6789
KILINÇ,31,72,39,183,223,3303
KINALIOĞLU,48,136,55,919,4245,8193
KINDIR,38,79,46,334,374,5949
KINIK,27,67,38,170,205,2765
KIR,20,46,22,250,270,3120
KIRAÇ,24,51,26,254,280,4045
KIRAN,26,64,33,321,347,5227
KIRASLAN,31,102,36,672,709,8877
KİRAZ,29,77,25,1261,1297,4484
KIRBAŞ,24,72,29,653,684,6816
KIRCALI,36,76,38,314,355,4320
KİREÇÇİ,40,73,39,291,356,7183
KIRHAN,34,74,42,330,361,6951
KIRIŞ,30,80,36,660,695,6664
KİRİŞCİ,42,97,43,703,783,10667
KIRLANGIÇ,48,102,55,391,442,7134
KIRLI,32,72,34,310,345,3395
KISA,13,48,15,351,372,3965
KISA KARAKAYA,37,129,35,1535,1580,12437
KISAOĞLU,32,115,33,1089,4400,9336
KİŞİ,21,61,24,480,530,6084
KITAY,21,78,23,1451,1477,7993
KIVRAK,27,88,35,1091,1122,7597
KIYAK,21,68,19,991,1017,5276
KIYAK YILMAZ,53,168,36,3012,3069,11210
KIZANOĞLU,44,139,47,1859,5175,8010
KIZILDAĞ,43,95,43,1123,3769,3188
KIZILMEŞE,46,131,44,1580,1635,6036
KIZILTEPE,50,136,52,1720,1775,7228
KIZILTOPRAK,58,178,63,2031,2167,10326
KIZMAZ,32,100,23,2111,2142,1867
KIZMAZOĞLU,51,167,41,2849,6170,7238
KOÇ,11,36,15,123,213,1713
KOCA,12,36,16,124,215,1935
KOCABAŞ,16,62,23,527,629,5631
KOCABIYIK,41,102,42,1086,1212,6929
KOCAKAYA ALTUNDAL,45,183,50,2342,3072,16534
KOCAMAN,22,70,27,255,357,5063
KOÇAR,21,58,24,324,420,4615
KOÇARSLAN,31,113,37,745,857,10150
KOCASARAÇ,27,85,29,629,737,9065
KOCAYİĞİT,46,121,48,1572,4318,13031
KOÇER,25,63,28,328,428,4800
KOÇOĞLU,30,103,33,861,4241,7084
KOCUBEYOĞLU,47,163,40,2368,6363,15056
KOÇYİĞİT,45,121,47,1571,4316,12809
KÖKSAL,15,85,17,521,632,4725
KÖKSOY,24,115,22,1450,1640,9422
KOL,11,47,14,170,260,1135
KOLSUZ,23,123,18,2070,2770,7691
KOLUŞ,15,95,18,1170,1865,7690
KONUK,18,88,26,830,1525,6346
KONURALP,36,131,37,1141,1847,11683
KOPAN,21,70,27,291,387,5717
KOPTUR,29,122,32,1520,2220,12458
KOR,17,53,20,320,410,3690
KORKMAZ,32,113,29,1421,1527,5315
KORKMAZOĞLU,51,180,47,2159,5555,10686
KORKUT,24,116,32,1460,2160,10148
KÖROĞLU,36,121,36,1068,4458,8836
KORUCU,26,106,23,1523,2818,10715
KÖSE,14,61,15,435,540,4495
KÖSEOĞLU,33,128,33,1173,4568,9866
KÖŞKER,25,97,31,775,890,7556
KOTTAŞ,14,104,33,1521,1622,10640
KÖYCÜ,21,90,17,1733,2538,9341
KÖYLÜ,21,102,16,1780,2585,8763
KÖYLÜOĞLU,40,169,34,2518,6613,14134
KOYUNCU,29,130,25,2293,3593,14244
KOZANOĞLU,41,146,45,1929,5315,8580
KUBAT,10,66,15,1143,1759,6760
KÜÇÜK,13,84,19,1483,2898,8341
KÜÇÜKCERAN,36,132,46,1762,3198,14238
KÜÇÜKGÖNCÜ,37,157,49,2353,4573,15882
KÜÇÜKÖZKAN,35,164,44,2684,4205,11325
KÜÇÜKYILDIZ,53,183,49,3457,4912,13976
KUCUR TÜLÜBAŞ,35,205,40,3796,6432,23881
KUDAY,17,73,9,1545,2161,8791
KÜFECİLER,45,110,45,1029,1784,9902
KULA,9,55,7,691,1302,3798
KULAÇ,12,59,10,694,1310,4501
KULAK GEDİK,38,114,39,807,1463,7708
KULAKSIZ,29,131,25,2041,2677,7633
KUMBUL,17,97,8,1352,2572,7838
KUMRAL,22,92,15,951,1572,7499
KUNAK,13,71,19,751,1367,5848
KURALAY,26,105,16,1792,2414,11024
KURT,16,84,20,1340,1955,9138
KURT GÜNEY,43,169,46,3022,4357,20212
KURTPINAR,47,154,53,1721,2362,16675
KURTULUŞ,26,172,26,2990,4815,18979
KURU,17,85,12,1440,2650,9292
KURUL,20,100,14,1490,2705,9417
KUŞ,6,62,8,1040,1650,6845
KUŞAKÇI,21,92,26,1094,1725,8210
KUSERLİ,32,115,27,1215,1860,11166
KUŞKU,11,101,12,1680,2895,10296
KUTAN,13,81,23,1211,1827,8565
KUTLAR,20,100,23,1391,2012,9485
KUTLUCAN BAĞCI,44,150,52,1888,5740,15074
KUTLUYURDU,39,207,26,4094,6524,23864
KÜTÜK,12,104,24,1980,3395,10645
KÜTÜKCÜ,18,133,31,2683,4803,14877
KÜTÜKOĞLU,31,171,42,2718,7423,16016
KUYUCU,21,120,7,2743,4558,14800
LAĞARLI,33,73,32,320,2952,4889
LEVENT,24,95,38,1430,1460,9796
LEYMUNÇİÇEĞİ,63,154,52,1744,5029,16501
MAĞATUR,27,97,26,1370,4592,11678
MALÇOK,19,68,18,234,335,3081
MANAV,15,62,20,932,949,7315
MART,16,62,17,761,777,6930
MAVİ,18,56,17,881,912,6408
MELEKOĞLU,38,124,34,898,4213,7621
MEMETOĞLU,39,135,36,1368,4683,11234
MEMİŞ,23,73,17,545,585,7043
MENDEŞ,24,73,28,544,574,7908
MENEKŞE,27,88,33,585,620,7811
MENTEŞ,22,92,32,1040,1070,10121
MERCAN,27,64,27,339,365,6918
MERDEN,32,71,32,344,374,7194
MERHAMETSİZ,56,163,48,2160,2226,15084
MERSİN,33,94,31,655,700,10496
MERT,20,67,21,765,785,7115
MERTOL,29,100,31,895,1000,7960
MESCİ HAFTACI,52,116,54,918,990,13223
METE,16,52,18,570,590,4842
METİNEREN,49,125,59,935,995,12899
MİRZA,31,79,21,1281,1317,5215
MOLLA,17,65,13,241,337,2213
MÖNÜR,27,99,28,1120,1925,9610
MORAN,25,73,27,411,507,6528
MÜEZZİNOĞLU,61,202,53,3593,7628,13597
MÜFTÜOĞLU,37,166,40,2704,7409,17018
MUMCUOĞLU,36,152,21,2061,6566,14438
MURT,18,86,16,1360,1975,9869
MUTLU,15,105,10,1810,3025,10475
MUTLUER,29,132,23,2015,3240,13562
NACAR,19,43,23,275,292,5712
NACAROĞLU,38,110,41,1013,4320,11083
NADASTEPE,31,102,38,986,1023,12847
NALBANT,19,77,34,694,721,7426
NAR,15,39,19,271,282,4787
NART,17,63,27,771,787,7794
NASIROĞLU,44,139,47,1319,4635,13611
NASUHBEYOĞLU,51,178,45,2625,6546,20477
NİMETİGİL,53,122,56,752,842,10974
NİZAM,27,75,23,1151,1187,4420
NOZOĞLU,38,131,40,1888,5268,8068
NUHVEREN,44,129,55,1759,2394,16114
NURÇİN,34,96,39,963,1603,11514
NURLU,23,103,20,1520,2735,11012
OCAK,12,36,16,124,215,1935
ÖCAL,13,38,12,144,245,1545
ÖCALAN,19,56,23,215,322,3652
ÖDEN,20,47,25,169,274,3581
OFLAZ,24,70,21,1137,1233,1720
OFLAZOĞLU,43,137,39,1875,5261,7091
ÖĞÜT AYDIN,44,140,51,2283,5709,15771
ÖĞÜTMEN KOÇ,43,153,56,1556,5061,13422
OĞUZ,24,81,20,1688,4978,5338
OĞUZSOY,38,149,28,2968,6348,13685
OKÇU,14,61,15,723,1413,4874
ÖKMEN,22,72,25,265,375,4098
OKTAY,18,85,21,1521,1617,8563
ÖKTEM,19,79,23,695,805,5220
OKUDAN,21,80,27,795,1491,7072
OKULU,17,97,14,1370,2660,7457
OKUR,20,78,20,920,1610,6851
OLCAR,22,58,22,334,430,4450
OLGAÇ,20,46,21,141,237,2699
OLGEN,26,64,32,212,312,4066
ÖLKER,25,75,25,385,495,3997
OLMAZ,22,79,15,1191,1287,2180
OLPAK,19,68,19,271,367,3957
OMAY,18,63,9,1041,1132,6287
ÖNAL,15,52,19,211,312,2727
ÖNAL MUSALAR,37,153,31,1423,2146,13461
ONAN,17,53,29,221,312,4712
ONAR ŞEKERCİ,55,142,64,1024,1165,14588
ONAT,14,60,27,651,742,5834
ONAY,19,64,19,1051,1142,7151
ÖNCEL,22,60,26,218,328,3615
ÖNDE,20,47,25,169,274,3581
ÖNDER,29,68,33,369,479,6261
ÖNDER SİVİŞ,53,164,61,1909,2074,19323
ÖNER,25,63,29,365,470,5467
ÖNEY KURNAZ,51,177,48,2976,3702,15441
ONRAT,23,81,35,851,947,8514
ONUK,16,74,22,790,1480,6056
ÖNVERMEZ,46,141,46,2230,2355,10952
ORAK,18,54,21,321,412,3912
ORAL,19,55,19,331,422,3747
ÖRDEK,26,65,27,339,449,4666
ORDULU ŞAHİN,52,172,54,2034,3365,19066
ÖREN,25,63,29,365,470,5467
ÖRENÇ,28,67,32,368,478,6170
ORHAN,29,67,36,360,456,7231
ORHON,34,84,43,439,614,7729
ORMAN,25,73,27,411,507,6528
ÖRNEK,27,77,33,405,515,5757
ORTA,18,64,25,781,872,6629
OSMANCA,21,78,23,515,617,8076
ÖTER,22,70,27,795,900,6589
ÖVEN USTAALİOĞLU,59,236,67,3175,7207,23363
OYNAK,21,78,23,1091,1187,7441
ÖZ,14,48,10,1090,1185,587
ÖZALP,25,84,17,1241,1347,3534
OZAN,20,65,23,1151,1242,2919
ÖZAN SANHAL,39,132,44,1592,1715,10175
ÖZANLAĞAN,37,109,43,1291,4009,6513
ÖZASLAN,25,104,24,1512,1624,6344
ÖZATA,18,74,20,1592,1694,4038
ÖZATEŞ,23,102,28,1996,2107,7617
ÖZAVCI AYGÜN,54,170,54,3582,4414,16516
ÖZAYDIN,40,110,35,2075,2196,7962
ÖZBEK,23,70,21,1137,1247,1364
ÖZBEY,28,84,17,1997,2107,5398
ÖZBEYLER,45,126,32,2252,2377,8610
ÖZCAN,23,69,24,1164,1270,3397
ÖZCANLI,35,95,36,1224,1345,3672
ÖZCANOĞLU,42,136,42,1902,5298,8768
ÖZÇAY,25,81,14,1994,2100,5836
ÖZÇELİK,36,99,32,1208,1343,3312
ÖZÇELİK ORAL,55,154,51,1539,1765,7059
ÖZDAMAR,33,92,24,1356,1468,5526
ÖZDEMİR,45,108,35,1379,1514,6689
ÖZDEMİR AKDUR,64,174,52,2224,2975,13836
ÖZDEMİRKIRAN,71,172,68,1700,1861,11916
ÖZDEN,28,76,29,1169,1279,3673
ÖZDENOĞLU,47,143,47,1907,5307,9044
ÖZDİL,30,80,24,1164,1289,2706
ÖZDOĞAN,37,98,41,1253,4044,5573
ÖZDOĞAN KAVZOĞLU,71,236,76,3832,9929,15513
ÖZEK,21,68,19,1135,1240,1284
ÖZEKLİ MISIRLIOĞLU,96,269,87,2583,6053,15559
ÖZEL,22,69,17,1145,1250,1119
ÖZEN,24,71,25,1165,1270,2879
ÖZER,28,75,23,1295,1400,3674
ÖZER ÇELİK,50,126,45,1413,1558,6399
ÖZGÜNER,43,126,44,2072,2887,10017
ÖZGÜR,33,103,29,1997,2802,7725
ÖZGÜROL,42,136,39,2127,3017,8570
ÖZHAN,28,76,30,1170,1276,4418
ÖZİŞ,24,83,22,1510,1630,5181
ÖZKAN,22,80,25,1201,1307,2984
ÖZKANLI,34,106,37,1261,1382,3259
ÖZKAYA,25,92,16,2032,2139,5645
ÖZKAYNAR,39,130,34,2302,2419,10210
ÖZKIRIŞ,44,128,46,1750,1880,7251
ÖZKURT,30,132,30,2430,3140,9725
ÖZKURT PÜRCÜ,55,228,53,4133,6258,22766
ÖZLÜ,20,89,16,1840,2640,4241
ÖZMEN,28,87,25,1225,1335,3900
ÖZMEN SÜNER,51,179,52,2500,3330,15704
ÖZMUK,23,103,14,1790,2495,5059
ÖZSAYGILI,51,144,40,2368,2504,9790
ÖZSAYIM,36,126,21,2361,2482,9607
ÖZSOY,28,116,18,2370,2555,8934
ÖZTAŞ,18,96,23,1991,2097,7210
ÖZTOPRAK,41,146,43,2011,2207,10106
ÖZTÜRK,30,133,34,2530,3340,10093
ÖZTÜRKERİ,53,172,55,2755,3595,14380
ÖZÜAK,20,89,19,1831,2632,4628
ÖZÜDOĞRU,46,152,42,2682,6772,12836
ÖZYÖRÜK,41,156,32,3020,3920,11905
PAKÖZ,24,83,19,1231,1337,3699
PAKSOY,24,103,17,1421,1522,11459
PARA,18,43,14,302,314,5724
PARASIZ,36,105,28,1612,1644,9269
PARLAK,23,72,20,392,414,6139
PAZIR,34,82,27,1311,1337,5744
PEHLİVAN,42,108,47,1055,1106,12128
PEKDOĞAN,37,90,44,308,3019,8283
PEKEL,22,61,20,200,225,3829
PEKER,28,67,26,350,375,6384
PEKGÖZ,35,96,30,1242,1357,4813
PEKTAŞ,18,88,26,1046,1072,9920
PEYNİRCİ,54,119,46,1318,1388,14999
PINARBAŞILI,56,133,62,854,916,11658
PİRDOĞAN,48,103,51,483,3209,11466
PİRİ,34,65,28,340,390,7680
PİRİM,38,81,28,400,455,8701
PIRTI,36,87,40,820,855,8587
PİŞİRGEN,52,119,54,822,892,14295
POLAT,19,78,23,731,827,6674
POLAT ÇİÇEK,41,118,46,802,938,9977
POSTALLI,32,126,35,1091,1207,10252
POTA,16,63,21,681,772,6549
PULAT,16,85,15,1251,1867,9115
RENÇBER,38,77,41,485,520,8842
SAATÇIOĞLU,36,130,41,1553,4870,12978
SABAZ,13,55,8,1304,1321,3919
SAÇLI,17,53,16,364,390,4503
SADİ AYKAN,31,101,29,1337,1385,12462
SADIÇ,18,43,18,318,344,5172
SADUNOĞLU,33,137,33,1713,5619,14736
SAF,8,30,7,307,318,4086
SAĞ,9,32,9,309,2920,4890
SAĞCAN,18,53,23,383,3005,7700
SAĞDIK,24,62,27,363,2994,6124
SAĞIR,27,64,27,519,3145,7720
SAĞLAM,17,64,12,420,3042,6258
ŞAHAN,16,52,25,481,498,7447
ŞAHBAZ,21,66,21,1413,1435,5734
ŞAHİN,24,63,32,500,536,8425
ŞAHİN DUYAR,48,143,45,2205,2857,19606
ŞAHİNER,38,90,45,705,751,11512
ŞAİR,20,57,21,621,652,7496
SAK,4,37,5,341,352,3815
SAKA,5,38,6,342,354,4037
SAKALLI,20,79,20,452,484,4437
SAKALLIOĞLU,39,146,38,1190,4512,9808
SAKARYA,22,88,15,1443,1466,11263
SALDIRAY,35,104,26,1466,1503,11820
SALMAN SEVER,39,154,40,1792,1839,17540
SALTÜRK,21,123,27,1791,2517,13156
SANCAR,20,65,23,575,597,9015
SANDAL,15,61,18,426,448,6551
SANHAL,19,66,23,431,453,7481
ŞANLIER,33,94,40,736,772,8863
ŞANLIKAN,27,99,42,642,679,8173
SANSARCI,30,98,33,885,922,12468
SARAÇ,15,49,13,505,522,7130
SARAÇOĞLU,34,116,31,1243,4550,12501
SARAÇOĞLU ÇEKİÇ,56,156,54,1314,4661,15804
SARAL,15,60,12,552,569,6552
SARAYLI,31,99,22,1462,1494,11026
SARGIN,32,80,36,588,619,9169
SARI,20,55,19,511,532,6355
SARİ,20,56,17,521,552,7405
SARICA DAROL,47,119,46,850,973,11821
SARICANBAZ,40,108,40,1588,1631,9559
SARIÇİÇEK,42,95,42,582,643,9658
SARIEKİZ,44,116,40,1576,1632,8344
SARIGÜL,33,104,32,1268,1999,10938
SARIKAYA,31,99,25,1453,1486,11413
ŞARLAK,17,75,20,692,714,6933
SARP,18,64,13,601,617,8805
ŞAŞMAZ,16,93,14,1862,1884,8345
ŞATIR ERTEM,47,153,57,1881,1932,16975
ŞATIROĞLU,41,147,49,1849,5165,14824
SAVAŞ,8,74,14,1502,1519,11106
SAVĞA,14,60,18,1110,3727,9077
SAVRAN,21,89,28,1372,1394,12277
SAYGIN,30,87,28,1288,1319,10813
SAYIN,23,79,21,1281,1307,9884
SAYİNER,37,107,32,1496,1542,14021
SAYYİĞİT,43,136,33,2649,5315,18945
SEÇİR,27,65,24,528,568,8293
SEÇKİN,25,75,30,438,483,7788
SEĞMEN,27,76,28,448,3078,8388
ŞEKERLER,39,112,41,905,945,10390
SEKİN,22,71,27,435,475,7085
SELÇUK,17,86,14,998,1623,7989
SELİM,22,71,15,435,475,6056
